cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
sept-iles,50.2,-66.38,63.09,93,1011,2.24,20
busselton,-33.65,115.33,55.27,87,1028,2.35,100
avarua,-21.21,-159.78,73.4,78,1015,14.99,79
tezu,27.92,96.17,76.14,87,1008,2.3,100
poum,-20.23,164.02,71.56,63,1012,13.96,3
luderitz,-26.65,15.16,62.6,29,1018,1.12,0
yellowknife,62.46,-114.35,72.0,43,1010,10.29,40
chake chake,-5.25,39.77,76.28,67,1016,14.54,9
hermanus,-34.42,19.23,53.01,90,1026,1.99,17
narsaq,60.92,-46.05,50.0,61,1016,5.82,74
road town,18.42,-64.62,81.34,84,1013,1.01,3
kamenka,51.32,42.77,57.49,97,1007,1.99,0
rikitea,-23.12,-134.97,70.23,82,1012,14.56,98
moron,-34.65,-58.62,58.51,100,1009,5.82,90
lorengau,-2.02,147.27,83.71,71,1008,5.59,33
san cristobal,7.77,-72.22,65.55,91,1013,3.15,84
kapaa,22.08,-159.32,79.59,94,1017,9.17,90
payakumbuh,-0.22,100.63,81.37,64,1009,3.42,39
chernihiv,51.0,32.0,57.15,91,1018,5.55,0
beloha,-25.17,45.05,57.45,88,1025,7.02,0
nanortalik,60.14,-45.24,46.63,79,1015,3.74,48
nagayo,32.82,129.89,78.8,94,1010,5.82,75
faya,18.39,42.45,67.1,45,1019,7.7,65
ghugus,19.93,79.13,86.29,68,1005,5.46,96
kaitangata,-46.28,169.85,48.99,61,1017,5.01,0
samarai,-10.62,150.67,77.0,85,1010,16.15,100
jamestown,42.1,-79.24,71.55,83,1018,4.7,1
lebu,-37.62,-73.65,53.38,86,1010,16.93,99
puerto ayora,-0.74,-90.35,70.0,92,1012,4.0,82
cape town,-33.93,18.42,54.81,100,1024,9.17,0
isangel,-19.55,169.27,77.0,57,1011,11.41,20
saint-pierre,-21.34,55.48,58.33,68,1022,12.75,90
haines junction,60.75,-137.51,65.1,48,1014,7.74,15
albany,42.6,-73.97,73.09,66,1012,3.29,69
skala fourkas,40.0,23.38,66.72,100,1010,4.9,13
mushie,-3.02,16.9,71.76,69,1011,2.62,32
alice springs,-23.7,133.88,68.0,18,1021,8.05,90
vardo,70.37,31.11,50.95,87,1014,5.3,95
pishin,30.58,67.0,81.36,41,1006,3.02,0
castro,-24.79,-50.01,56.75,92,1022,3.44,0
codrington,-38.27,141.97,54.52,73,1007,21.94,66
provideniya,64.38,-173.3,49.93,63,1015,5.32,4
watsa,3.04,29.54,61.84,99,1013,1.92,100
vestmannaeyjar,63.44,-20.27,48.81,74,1013,23.17,46
hilo,19.73,-155.09,76.28,74,1017,9.17,90
san lorenzo,-25.33,-57.53,77.0,47,1011,8.05,1
arraial do cabo,-22.97,-42.03,69.58,77,1024,16.06,0
victoria,22.29,114.16,90.0,59,1008,17.22,40
husavik,66.04,-17.34,42.8,87,1012,12.75,90
syedove,47.08,38.16,64.0,100,1011,10.0,0
ushuaia,-54.8,-68.3,32.0,94,1022,9.17,75
vaini,-21.2,-175.2,80.6,78,1010,14.99,75
qaanaaq,77.48,-69.36,46.42,75,1015,0.38,98
shimoda,34.67,138.95,79.52,83,1012,16.11,75
ola,59.58,151.28,64.6,50,1010,9.08,4
port alfred,-33.59,26.89,58.48,79,1026,9.42,0
khatanga,71.97,102.5,49.86,72,1008,5.08,100
kirakira,-10.45,161.92,82.81,77,1009,5.73,100
irtyshskiy,58.33,68.13,78.82,67,1010,4.52,25
bud,39.45,-86.18,79.41,88,1014,6.6,35
tasiilaq,65.61,-37.64,44.6,81,1013,6.93,75
palmer,42.16,-72.33,69.28,83,1015,3.36,20
thinadhoo,0.53,72.93,82.27,78,1008,17.92,100
butaritari,3.07,172.79,83.01,76,1007,14.7,31
aranos,-24.13,19.12,43.57,54,1027,9.01,0
georgetown,5.41,100.34,83.93,88,1009,4.7,20
amapa,1.0,-52.0,70.66,98,1013,1.72,100
lompoc,34.64,-120.46,64.13,72,1015,13.87,0
mandalgovi,45.76,106.27,68.95,36,1006,8.19,34
atuona,-9.8,-139.03,78.82,81,1010,16.69,39
faanui,-16.48,-151.75,75.07,84,1012,23.24,66
manzhouli,49.6,117.43,57.94,88,999,11.05,100
salta,-24.79,-65.41,59.0,67,1012,5.82,27
klaksvik,62.23,-6.59,48.2,93,1006,10.29,86
uruzgan,32.83,66.0,80.33,18,1009,3.06,0
betsiamites,48.94,-68.65,64.35,93,1011,3.36,1
tuktoyaktuk,69.45,-133.04,44.6,87,1015,12.75,90
cherskiy,68.75,161.3,71.22,48,1015,8.16,0
norman wells,65.28,-126.83,62.6,93,1009,5.7,75
juuru,59.06,24.96,52.92,87,1020,1.81,68
qui nhon,13.77,109.23,87.87,60,1008,6.2,100
longyearbyen,78.22,15.64,42.8,87,1006,3.36,75
beyneu,45.32,55.2,89.98,25,1008,6.15,0
hithadhoo,-0.6,73.08,82.29,80,1007,13.2,100
mataura,-46.19,168.86,48.96,52,1017,0.69,0
tamiahua,21.27,-97.45,78.64,85,1015,6.2,0
mackay,-21.15,149.2,67.6,77,1017,12.75,75
monrovia,6.3,-10.8,73.53,88,1013,4.63,79
aykino,62.22,49.99,62.8,73,1016,4.18,0
san ramon de la nueva oran,-23.13,-64.33,64.99,87,1004,1.54,87
sitka,57.05,-135.33,57.2,93,1019,10.29,90
nikolskoye,59.7,30.79,60.71,77,1019,4.47,100
laurinburg,34.77,-79.46,80.22,83,1018,3.36,1
redcliffe,-27.23,153.1,72.82,40,1017,10.29,20
yaritagua,10.08,-69.13,73.4,100,1013,14.99,100
gulbarga,17.33,76.83,79.59,79,1008,11.03,8
burnie,-41.07,145.92,48.99,87,1004,8.99,66
punta arenas,-53.15,-70.92,35.29,74,1020,17.22,99
vao,-22.67,167.48,70.09,73,1011,17.4,1
ketchikan,55.34,-131.65,57.9,100,1022,9.17,90
nadym,65.53,72.52,56.8,83,1008,7.58,97
aswan,24.09,32.91,81.59,25,1005,9.22,69
sioux lookout,50.1,-91.92,73.4,69,1002,5.82,75
chumikan,54.72,135.31,55.89,90,1011,9.1,100
torbay,47.67,-52.73,57.72,67,1010,14.99,40
ribeira grande,38.52,-28.7,68.81,77,1024,8.57,12
axim,4.87,-2.24,74.5,93,1013,6.42,98
jasper,37.2,-94.35,82.08,66,1014,9.17,1
kieta,-6.22,155.63,84.24,67,1009,4.81,49
korla,41.76,86.15,81.0,84,1013,14.18,100
bandarbeyla,9.49,50.81,79.65,61,1007,33.91,88
asau,46.43,26.4,64.15,88,1015,3.36,94
salamanca,40.83,-6.0,65.5,82,1017,1.12,0
lahaina,20.88,-156.68,81.64,52,1015,24.16,1
puerto baquerizo moreno,-0.9,-89.6,68.38,93,1013,14.94,55
zapolyarnyy,69.42,30.81,51.8,93,1014,11.41,75
muncar,-8.43,114.33,80.49,76,1010,5.82,59
adrar,20.5,-10.07,94.55,20,1007,6.93,15
tiksi,71.69,128.87,52.41,96,1005,7.74,100
brownwood,31.71,-98.99,87.8,38,1015,9.17,1
tazmalt,36.39,4.4,68.0,82,1015,6.93,0
bluff,-46.6,168.33,46.98,62,1017,4.43,1
bethel,41.37,-73.41,72.1,83,1017,3.29,1
boa vista,2.82,-60.67,78.8,83,1013,5.82,40
nhamunda,-2.19,-56.71,75.96,74,1012,2.42,0
leticia,-4.22,-69.94,77.0,100,1013,1.7,20
mahebourg,-20.41,57.7,68.0,72,1021,13.87,40
fortuna,40.6,-124.16,60.64,82,1016,6.93,1
hobart,-42.88,147.33,57.52,44,1002,6.93,40
east moline,41.5,-90.44,83.28,74,1010,10.29,1
chara,56.91,118.26,54.37,83,1002,5.48,100
iqaluit,63.75,-68.51,45.16,93,1005,3.36,75
compostela,7.67,126.09,85.5,70,1008,1.32,30
grindavik,63.84,-22.43,46.4,81,1015,10.29,20
trairi,-3.28,-39.27,75.81,85,1014,12.01,12
katsuura,35.13,140.3,80.83,70,1012,16.11,75
aksarka,66.56,67.8,51.62,89,1011,13.02,93
dikson,73.51,80.55,39.76,94,1017,7.05,100
saldanha,-33.01,17.94,48.2,81,1023,2.24,0
eyl,7.98,49.82,78.82,62,1009,31.94,97
sakharovo,56.9,36.05,54.9,88,1018,3.96,23
inta,66.03,60.17,54.07,84,1014,13.0,100
dingle,11.0,122.67,85.8,67,1008,6.24,100
bartica,6.4,-58.62,73.71,96,1013,1.97,99
bredasdorp,-34.53,20.04,50.0,93,1025,2.19,60
port blair,11.67,92.75,84.49,71,1008,8.46,62
saint-philippe,-21.36,55.77,57.38,68,1022,13.87,90
bengkulu,-3.8,102.27,84.54,64,1009,0.16,93
goderich,43.75,-81.72,76.6,80,1011,18.63,65
anchorage,61.22,-149.9,64.22,52,1014,10.29,90
east london,-33.02,27.91,60.64,66,1027,8.46,0
airai,-8.93,125.41,74.26,33,1011,3.51,0
nabire,-3.37,135.48,85.96,59,1009,4.32,30
luwuk,-0.95,122.79,84.74,65,1009,6.42,25
keningau,5.34,116.16,86.79,79,1008,5.82,20
pevek,69.7,170.31,47.44,62,1020,5.08,1
alofi,-19.06,-169.92,78.8,69,1011,11.41,93
yar-sale,66.83,70.83,49.01,91,1011,12.64,100
laibin,23.7,109.27,88.75,68,1006,14.7,100
leningradskiy,69.38,178.42,41.81,73,1022,10.65,13
chuy,-33.7,-53.46,62.46,93,1013,6.13,12
barcelos,41.54,-8.62,66.15,93,1014,13.87,90
ahipara,-35.17,173.17,59.09,86,1013,12.88,100
andros town,24.7,-77.77,82.4,83,1018,8.05,75
riberalta,-10.98,-66.1,74.64,57,1012,1.3,0
verkh-suetka,53.3,80.05,69.04,54,1010,11.95,20
tuatapere,-46.13,167.68,50.58,52,1017,2.91,2
hobyo,5.35,48.53,77.32,75,1011,25.79,98
banjar,-8.19,114.97,82.4,94,1011,11.41,40
bosaso,11.28,49.18,87.84,41,1004,17.76,61
lengshuijiang,27.69,111.43,74.48,92,1004,3.8,100
ust-maya,60.42,134.53,72.95,86,1007,1.95,100
morondava,-20.28,44.28,66.96,58,1021,12.64,18
ballina,-28.87,153.57,69.4,60,1017,8.05,0
anloga,5.79,0.9,75.2,88,1013,3.36,20
vila,42.03,-8.16,62.01,74,1012,1.99,0
rio grande,-32.03,-52.1,69.01,83,1013,10.8,1
aborlan,9.44,118.55,85.21,68,1008,5.01,98
obo,5.4,26.49,66.69,98,1012,4.45,100
takoradi,4.88,-1.76,74.89,92,1012,8.19,98
novoasbest,57.74,60.29,67.71,88,1011,5.03,7
necochea,-38.55,-58.74,44.01,89,1003,5.99,27
aktas,49.78,72.96,71.6,49,1008,11.18,29
fairbanks,64.84,-147.72,64.65,60,1010,13.87,75
pozo colorado,-23.49,-58.8,75.45,43,1010,9.53,0
yumen,40.28,97.2,84.04,14,1008,8.72,97
thompson,55.74,-97.86,69.8,49,1009,4.7,40
mweka,-4.85,21.57,63.46,54,1013,2.55,52
walvis bay,-22.96,14.51,63.25,21,1018,6.93,0
danilov,58.19,40.17,59.0,100,1017,4.47,40
opuwo,-18.06,13.84,49.77,46,1019,12.1,0
sartell,45.62,-94.21,75.02,78,1006,13.87,75
nurlat,54.43,50.81,62.42,98,1010,4.32,99
lamu,-2.27,40.9,75.85,80,1014,21.3,86
aksu,41.12,80.26,79.88,34,1009,4.68,99
phayakkhaphum phisai,15.52,103.19,82.4,83,1010,5.82,20
sechura,-5.56,-80.82,62.67,80,1014,13.38,2
kodiak,57.79,-152.41,64.4,68,1014,8.05,90
verkhoyansk,67.54,133.38,71.83,62,1005,6.22,92
ilulissat,69.22,-51.1,46.4,61,1013,4.7,100
kavieng,-2.57,150.8,82.65,76,1008,7.56,90
upernavik,72.79,-56.15,47.03,57,1015,4.83,0
bambous virieux,-20.34,57.76,67.05,72,1021,13.87,40
bay roberts,47.6,-53.26,56.61,53,1009,9.62,0
petrozavodsk,61.78,34.35,51.8,93,1018,4.47,99
vitim,59.45,112.56,64.6,48,1008,3.71,100
constitucion,-35.33,-72.42,54.77,91,1013,9.98,95
saskylakh,71.92,114.08,53.01,58,1005,10.31,44
hambantota,6.12,81.12,78.8,94,1007,1.12,75
katangli,51.71,143.23,61.36,89,1012,7.0,98
tineo,43.34,-6.41,64.15,93,1014,3.36,2
vila velha,-20.33,-40.29,65.8,93,1024,2.24,75
ancud,-41.87,-73.82,46.22,100,1005,9.17,75
najran,17.49,44.13,80.6,26,1008,4.7,70
svarstad,59.4,9.97,58.57,1,1010,8.32,100
mantua,45.17,10.78,62.69,80,1014,3.0,0
pangnirtung,66.15,-65.71,53.11,69,1008,0.56,24
coihaique,-45.58,-72.07,32.0,93,1011,3.36,90
barrow,71.29,-156.79,37.4,74,1020,14.99,75
atar,20.52,-13.05,90.46,28,1007,5.61,0
lima,-12.04,-77.03,60.8,77,1014,9.17,40
susanville,40.42,-120.65,88.16,15,1018,8.05,1
teguise,29.06,-13.56,75.2,69,1011,24.16,0
alenquer,-1.94,-54.74,75.2,100,1012,3.02,21
sola,-13.88,167.55,80.6,94,1010,4.97,90
alugan,12.22,125.48,84.97,64,1008,6.82,100
new norfolk,-42.78,147.06,55.17,71,1000,1.99,18
port elizabeth,-33.92,25.57,55.4,87,1026,5.82,0
presidencia roque saenz pena,-26.79,-60.44,73.87,45,1008,9.13,0
lagoa,39.05,-27.98,68.25,79,1024,11.63,1
balaipungut,1.05,101.28,78.8,83,1009,4.7,52
manono,-7.3,27.42,62.19,56,1016,6.15,3
lewistown,40.6,-77.57,75.38,73,1017,3.2,1
pecos,31.42,-103.49,93.2,24,1013,17.22,1
aguimes,27.91,-15.45,80.89,30,1013,20.8,20
lavrentiya,65.58,-171.0,50.02,69,1014,5.97,91
praia da vitoria,38.73,-27.07,69.8,77,1024,9.13,75
vila franca do campo,37.72,-25.43,68.0,68,1024,5.82,40
kahului,20.89,-156.47,80.69,52,1015,24.16,1
aklavik,68.22,-135.01,46.4,70,1015,10.29,90
havre-saint-pierre,50.23,-63.6,59.0,93,1011,4.7,1
yulara,-25.24,130.99,59.0,38,1022,9.17,100
rawson,-43.3,-65.1,45.66,82,1011,11.74,100
chifeng,42.27,118.96,78.91,28,1005,10.94,5
sabang,5.89,95.32,82.78,72,1009,3.15,34
ambilobe,-13.2,49.05,61.54,63,1017,4.16,61
chokurdakh,70.63,147.92,66.16,33,1015,14.05,0
cayenne,4.93,-52.33,75.2,100,1013,8.99,81
vanavara,60.34,102.28,58.55,62,1009,7.05,51
taltal,-25.4,-70.48,54.86,73,1016,3.49,8
lubumbashi,-11.66,27.48,42.84,95,1022,5.03,0
mmabatho,-25.85,25.63,37.4,40,1030,3.36,0
peleduy,59.63,112.74,64.29,49,1008,3.83,100
akyab,20.15,92.9,82.87,82,1007,10.71,100
mehamn,71.04,27.85,53.6,71,1014,2.24,47
kulhudhuffushi,6.62,73.07,83.79,72,1008,23.0,97
ishikari,43.24,141.35,80.26,69,1011,2.24,40
zhigansk,66.77,123.37,69.87,51,1006,12.15,4
manaure,11.78,-72.44,81.54,77,1010,16.73,0
kaspiyskiy,45.39,47.37,82.47,51,1010,2.75,0
guerrero negro,27.98,-114.06,69.1,80,1011,15.7,0
padang,-0.95,100.35,84.2,74,1009,3.36,20
hailar,49.2,119.7,66.92,58,999,15.82,44
gangelt,50.98,6.0,59.99,93,1016,3.36,28
baiao,-2.79,-49.67,72.36,73,1013,2.01,25
mar del plata,-38.0,-57.56,47.97,100,1012,1.9,90
richards bay,-28.78,32.04,55.72,40,1025,3.42,0
praya,14.92,-23.51,75.2,78,1014,4.7,40
mbekenyera,-10.0,38.98,64.33,75,1019,7.43,10
avila,40.58,-5.0,63.0,40,1019,3.87,0
warmbad,-28.45,18.73,55.67,34,1024,11.86,0
totness,5.88,-56.32,78.87,84,1012,11.1,96
hami,42.8,93.45,93.74,10,1003,5.28,99
souillac,-20.52,57.52,68.0,72,1021,13.87,40
cap malheureux,-19.98,57.61,66.0,77,1021,5.99,38
